"estacion","lat","lng","coord","linea","conexiones"
"Acatitla",19.364737,-99.005892,"19.364737,-99.005892","A","Peñón Viejo,Santa Marta"
"Aculco",19.374069,-99.108095,"19.374069,-99.108095","8","Apatlaco,Escuadrón 201"
"Agrícola Oriental",19.404835,-99.069901,"19.404835,-99.069901","A","Pantitlán,Canal de San Juan"
"Allende",19.435514,-99.137406,"19.435514,-99.137406","2","Bellas Artes,Zócalo Tenochtitlan"
"Apatlaco",19.379292,-99.109597,"19.379292,-99.109597","8","Iztacalco,Aculco"
"Aquiles Serdán",19.490423,-99.19487,"19.490423,-99.19487","7","El Rosario,Camarones"
"Aragón",19.451236,-99.095886,"19.451236,-99.095886","5","Eduardo Molina,Oceanía"
"Atlalilco",19.356134,-99.101315,"19.356134,-99.101315","8,12","Escuadrón 201,Iztapalapa,Mexicaltzingo,Culhuacán"
"Auditorio",19.425498,-99.191995,"19.425498,-99.191995","7","Polanco,Constituyentes"
"Autobuses del Norte",19.478973,-99.140668,"19.478973,-99.140668","5","Instituto del Petróleo,La Raza"
"Azcapotzalco",19.490989,-99.186416,"19.490989,-99.186416","6","Tezozómoc,Ferrería"
"Balbuena",19.423231,-99.102302,"19.423231,-99.102302","1","Moctezuma,Boulevard Puerto Aéreo"
"Balderas",19.42744,-99.149036,"19.42744,-99.149036","1,3","Cuauhtémoc,Salto del Agua,Juárez,Niños Héroes"
"Barranca del Muerto",19.360648,-99.190149,"19.360648,-99.190149","7","Mixcoac"
"Bellas Artes",19.436243,-99.141955,"19.436243,-99.141955","2,8","Hidalgo,Allende,Garibaldi,San Juan de Letrán"
"Bondojito",19.46461,-99.111958,"19.46461,-99.111958","4","Talismán,Consulado"
"Bosque de Aragón",19.458115,-99.069192,"19.458115,-99.069192","B","Villa de Aragón,Deportivo Oceanía"
"Boulevard Puerto Aéreo",19.41967,-99.09595,"19.41967,-99.09595","1","Balbuena,Gómez Farías"
"Buenavista",19.446603,-99.153199,"19.446603,-99.153199","B","Guerrero"
"Calle 11",19.3205,-99.0857,"19.3205,-99.0857","12","Lomas Estrella,Periférico Oriente"
"Camarones",19.479135,-99.190063,"19.479135,-99.190063","7","Aquiles Serdán,Refinería"
"Canal del Norte",19.449112,-99.116507,"19.449112,-99.116507","4","Consulado,Morelos"
"Canal de San Juan",19.398683,-99.059365,"19.398683,-99.059365","A","Agrícola Oriental,Tepalcates"
"Candelaria",19.428837,-99.119511,"19.428837,-99.119511","1,4","Morelos,Fray Servando,Merced,San Lázaro"
"Centro Médico",19.406637,-99.155753,"19.406637,-99.155753","3,9","Hospital General,Etiopía/Plaza de la Transparencia,Chilpancingo,Lázaro Cárdenas"
"Cerro de la Estrella",19.356012,-99.085522,"19.356012,-99.085522","8","Iztapalapa,UAM-I"
"Chabacano",19.408438,-99.135754,"19.408438,-99.135754","2,8,9","Obrera,La Viga,Lázaro Cárdenas,Jamaica,San Antonio Abad,Viaducto"
"Chapultepec",19.420783,-99.176288,"19.420783,-99.176288","1","Juanacatlán,Sevilla"
"Chilpancingo",19.4059,-99.1686,"19.4059,-99.1686","9","Patriotismo,Centro Médico"
"Ciudad Azteca",19.534595,-99.0275,"19.534595,-99.0275","B","Plaza Aragón"
"Ciudad Deportiva",19.408357,-99.091229,"19.408357,-99.091229","9","Velódromo,Puebla"
"Colegio Militar",19.449354,-99.172254,"19.449354,-99.172254","2","Popotla,Normal"
"Constitución de 1917",19.34593,-99.063892,"19.34593,-99.063892","8","UAM-I"
"Constituyentes",19.411858,-99.191265,"19.411858,-99.191265","7","Auditorio,Tacubaya"
"Consulado",19.457893,-99.113932,"19.457893,-99.113932","4,5","Bondojito,Canal del Norte,Valle Gómez,Eduardo Molina"
"Copilco",19.335887,-99.176652,"19.335887,-99.176652","3","Miguel Ángel de Quevedo,Universidad"
"Coyoacán",19.361417,-99.170709,"19.361417,-99.170709","3","Zapata,Viveros/Derechos Humanos"
"Coyuya",19.398521,-99.113545,"19.398521,-99.113545","8","Santa Anita,Iztacalco"
"Cuatro Caminos",19.459592,-99.215899,"19.459592,-99.215899","2","Panteones"
"Cuauhtémoc",19.425862,-99.154701,"19.425862,-99.154701","1","Insurgentes,Balderas"
"Cuitláhuac",19.457448,-99.182038,"19.457448,-99.182038","2","Tacuba,Popotla"
"Culhuacán",19.337,-99.109,"19.337,-99.109","12","Atlalilco,San Andrés Tomatlán"
"Deportivo 18 de Marzo",19.483747,-99.126549,"19.483747,-99.126549","3,6","Indios Verdes,Potrero,Lindavista,La Villa-Basílica"
"Deportivo Oceanía",19.451034,-99.07917,"19.451034,-99.07917","B","Bosque de Aragón,Oceanía"
"División del Norte",19.380021,-99.158885,"19.380021,-99.158885","3","Eugenia,Zapata"
"Doctores",19.421612,-99.143372,"19.421612,-99.143372","8","Salto del Agua,Obrera"
"Ecatepec",19.515301,-99.035997,"19.515301,-99.035997","B","Olímpica,Múzquiz"
"Eduardo Molina",19.451378,-99.105434,"19.451378,-99.105434","5","Consulado,Aragón"
"Eje central",19.3614,-99.1514,"19.3614,-99.1514","12","Parque de los venados,Ermita"
"El Rosario",19.504541,-99.20002,"19.504541,-99.20002","6,7","Tezozómoc,Aquiles Serdán"
"Ermita",19.361883,-99.142942,"19.361883,-99.142942","2,12","Eje central,Mexicaltzingo,Portales,General Anaya"
"Escuadrón 201",19.36492,-99.109554,"19.36492,-99.109554","8","Aculco,Atlalilco"
"Etiopía/Plaza de la Transparencia",19.395586,-99.156268,"19.395586,-99.156268","3","Centro Médico,Eugenia"
"Eugenia",19.385466,-99.157469,"19.385466,-99.157469","3","Etiopía/Plaza de la Transparencia,División del Norte"
"Ferrería",19.490746,-99.173841,"19.490746,-99.173841","6","Azcapotzalco,Norte 45"
"Fray Servando",19.421633,-99.120541,"19.421633,-99.120541","4","Candelaria,Jamaica"
"Garibaldi",19.444458,-99.139724,"19.444458,-99.139724","8,B","Bellas Artes,Lagunilla,Guerrero"
"General Anaya",19.353259,-99.145002,"19.353259,-99.145002","2","Ermita,Tasqueña"
"Gómez Farías",19.416472,-99.09035,"19.416472,-99.09035","1","Boulevard Puerto Aéreo,Zaragoza"
"Guelatao",19.385162,-99.03574,"19.385162,-99.03574","A","Tepalcates,Peñón Viejo"
"Guerrero",19.445146,-99.145389,"19.445146,-99.145389","3,B","Tlatelolco,Hidalgo,Garibaldi,Buenavista"
"Hangares",19.424142,-99.087496,"19.424142,-99.087496","5","Terminal Aérea,Pantitlán"
"Hidalgo",19.437295,-99.147105,"19.437295,-99.147105","2,3","Revolución,Bellas Artes,Guerrero,Juárez"
"Hospital 20 de Noviembre",19.372,-99.171,"19.372,-99.171","12","Insurgentes Sur,Zapata"
"Hospital General",19.413578,-99.153886,"19.413578,-99.153886","3","Niños Héroes,Centro Médico"
"Impulsora",19.485851,-99.048915,"19.485851,-99.048915","B","Río de los Remedios,Nezahualcóyotl"
"Indios Verdes",19.495358,-99.119468,"19.495358,-99.119468","3","Deportivo 18 de Marzo"
"Instituto del Petróleo",19.489573,-99.14526,"19.489573,-99.14526","5,6","Politécnico,Autobuses del Norte,Vallejo,Lindavista"
"Insurgentes",19.423292,-99.163177,"19.423292,-99.163177","1","Sevilla,Cuauhtémoc"
"Insurgentes Sur",19.3736,-99.1788,"19.3736,-99.1788","12","Mixcoac,Hospital 20 de Noviembre"
"Isabel la Católica",19.426732,-99.137685,"19.426732,-99.137685","1","Salto del Agua,Pino Suárez"
"Iztacalco",19.388562,-99.112215,"19.388562,-99.112215","8","Coyuya,Apatlaco"
"Iztapalapa",19.357834,-99.093461,"19.357834,-99.093461","8","Atlalilco,Cerro de la Estrella"
"Jamaica",19.409004,-99.122171,"19.409004,-99.122171","4,9","Fray Servando,Santa Anita,Chabacano,Mixiuhca"
"Juanacatlán",19.41289,-99.182167,"19.41289,-99.182167","1","Tacubaya,Chapultepec"
"Juárez",19.433167,-99.147792,"19.433167,-99.147792","3","Hidalgo,Balderas"
"Lagunilla",19.443386,-99.131334,"19.443386,-99.131334","B","Tepito,Garibaldi"
"La Paz",19.350526,-98.960745,"19.350526,-98.960745","A","Los Reyes"
"La Raza",19.470153,-99.136891,"19.470153,-99.136891","3,5","Potrero,Tlatelolco,Autobuses del Norte,Misterios"
"La Viga",19.406495,-99.126248,"19.406495,-99.126248","8","Chabacano,Santa Anita"
"La Villa-Basílica",19.481522,-99.117923,"19.481522,-99.117923","6","Deportivo 18 de Marzo,Martín Carrera"
"Lázaro Cárdenas",19.40696,-99.144874,"19.40696,-99.144874","9","Centro Médico,Chabacano"
"Lindavista",19.487712,-99.13466,"19.487712,-99.13466","6","Instituto del Petróleo,Deportivo 18 de Marzo"
"Lomas Estrella",19.3223,-99.0961,"19.3223,-99.0961","12","San Andrés Tomatlán,Calle 11"
"Los Reyes",19.358968,-98.976903,"19.358968,-98.976903","A","Santa Marta,La Paz"
"Miguel Ángel de Quevedo",19.346395,-99.18103,"19.346395,-99.18103","3","Viveros/Derechos Humanos,Copilco"
"Martín Carrera",19.484921,-99.104404,"19.484921,-99.104404","4,6","Talismán,La Villa-Basílica"
"Merced",19.425558,-99.124639,"19.425558,-99.124639","1","Pino Suárez,Candelaria"
"Mexicaltzingo",19.3577,-99.1218,"19.3577,-99.1218","12","Ermita,Atlalilco"
"Misterios",19.463315,-99.130797,"19.463315,-99.130797","5","La Raza,Valle Gómez"
"Mixcoac",19.375891,-99.187531,"19.375891,-99.187531","7,12","San Antonio,Barranca del Muerto,Insurgentes Sur"
"Mixiuhca",19.408478,-99.112902,"19.408478,-99.112902","9","Jamaica,Velódromo"
"Moctezuma",19.427218,-99.110305,"19.427218,-99.110305","1","San Lázaro,Balbuena"
"Morelos",19.438974,-99.118266,"19.438974,-99.118266","4,B","Canal del Norte,Candelaria,San Lázaro,Tepito"
"Múzquiz",19.501629,-99.042048,"19.501629,-99.042048","B","Ecatepec,Río de los Remedios"
"Nativitas",19.379474,-99.140217,"19.379474,-99.140217","2","Villa de Cortés,Portales"
"Nezahualcóyotl",19.473066,-99.054537,"19.473066,-99.054537","B","Impulsora,Villa de Aragón"
"Niños Héroes",19.419508,-99.150581,"19.419508,-99.150581","3","Balderas,Hospital General"
"Nopalera",19.3,-99.046666666667,"19.3,-99.046666666667","12","Olivos,Zapotitlán"
"Normal",19.4444,-99.1674,"19.4444,-99.1674","2","Colegio Militar,San Cosme"
"Norte 45",19.488683,-99.162769,"19.488683,-99.162769","6","Ferrería,Vallejo"
"Obrera",19.413558,-99.144187,"19.413558,-99.144187","8","Doctores,Chabacano"
"Observatorio",19.398237,-99.200363,"19.398237,-99.200363","1","Tacubaya"
"Oceanía",19.445672,-99.087238,"19.445672,-99.087238","5,B","Aragón,Terminal Aérea,Deportivo Oceanía,Romero Rubio"
"Olímpica",19.521328,-99.033422,"19.521328,-99.033422","B","Plaza Aragón,Ecatepec"
"Olivos",19.304166666667,-99.059722222222,"19.304166666667,-99.059722222222","12","Tezonco,Nopalera"
"Panteones",19.458763,-99.203153,"19.458763,-99.203153","2","Cuatro Caminos,Tacuba"
"Pantitlán",19.415359,-99.072132,"19.415359,-99.072132","1,5,9,A","Zaragoza,Hangares,Puebla,Agrícola Oriental"
"Parque de los venados",19.3707,-99.1587,"19.3707,-99.1587","12","Zapata,Eje central"
"Patriotismo",19.4062,-99.1789,"19.4062,-99.1789","9","Tacubaya,Chilpancingo"
"Peñón Viejo",19.37332,-99.017093,"19.37332,-99.017093","A","Guelatao,Acatitla"
"Periférico Oriente",19.3177,-99.0746,"19.3177,-99.0746","12","Calle 11,Tezonco"
"Pino Suárez",19.425336,-99.132943,"19.425336,-99.132943","1,2","Isabel la Católica,Merced,Zócalo Tenochtitlan,San Antonio Abad"
"Plaza Aragón",19.528447,-99.030118,"19.528447,-99.030118","B","Ciudad Azteca,Olímpica"
"Polanco",19.433511,-99.191029,"19.433511,-99.191029","7","San Joaquín,Auditorio"
"Politécnico",19.50082,-99.149294,"19.50082,-99.149294","5","Instituto del Petróleo"
"Popotla",19.452147,-99.1747,"19.452147,-99.1747","2","Cuitláhuac,Colegio Militar"
"Portales",19.3698,-99.1416,"19.3698,-99.1416","2","Nativitas,Ermita"
"Potrero",19.47691,-99.132171,"19.47691,-99.132171","3","Deportivo 18 de Marzo,La Raza"
"Puebla",19.407142,-99.082432,"19.407142,-99.082432","9","Ciudad Deportiva,Pantitlán"
"Refinería",19.469951,-99.190578,"19.469951,-99.190578","7","Camarones,Tacuba"
"Revolución",19.439561,-99.155431,"19.439561,-99.155431","2","San Cosme,Hidalgo"
"Ricardo Flores Magón",19.436567,-99.103675,"19.436567,-99.103675","B","Romero Rubio,San Lázaro"
"Río de los Remedios",19.490908,-99.046597,"19.490908,-99.046597","B","Múzquiz,Impulsora"
"Romero Rubio",19.440735,-99.094362,"19.440735,-99.094362","B","Oceanía,Ricardo Flores Magón"
"Salto del Agua",19.426813,-99.142213,"19.426813,-99.142213","1,8","Balderas,Isabel la Católica,San Juan de Letrán,Doctores"
"San Andrés Tomatlán",19.3283,-99.1049,"19.3283,-99.1049","12","Culhuacán,Lomas Estrella"
"San Antonio",19.384757,-99.186308,"19.384757,-99.186308","7","San Pedro de los Pinos,Mixcoac"
"San Antonio Abad",19.418597,-99.134145,"19.418597,-99.134145","2","Pino Suárez,Chabacano"
"San Cosme",19.441706,-99.161096,"19.441706,-99.161096","2","Normal,Revolución"
"San Joaquín",19.445793,-99.191823,"19.445793,-99.191823","7","Tacuba,Polanco"
"San Juan de Letrán",19.431305,-99.141569,"19.431305,-99.141569","8","Bellas Artes,Salto del Agua"
"San Lázaro",19.430213,-99.114833,"19.430213,-99.114833","1,B","Candelaria,Moctezuma,Ricardo Flores Magón,Morelos"
"San Pedro de los Pinos",19.391275,-99.186051,"19.391275,-99.186051","7","Tacubaya,San Antonio"
"Santa Anita",19.40273,-99.121699,"19.40273,-99.121699","4,8","Jamaica,La Viga,Coyuya"
"Santa Marta",19.36,-98.994863,"19.36,-98.994863","A","Acatitla,Los Reyes"
"Sevilla",19.421916,-99.17058,"19.421916,-99.17058","1","Chapultepec,Insurgentes"
"Tacuba",19.459349,-99.189205,"19.459349,-99.189205","2,7","Panteones,Cuitláhuac,Refinería,San Joaquín"
"Tacubaya",19.403439,-99.187102,"19.403439,-99.187102","1,7,9","Observatorio,Juanacatlán,Constituyentes,San Pedro de los Pinos,Patriotismo"
"Talismán",19.47428,-99.108009,"19.47428,-99.108009","4","Martín Carrera,Bondojito"
"Tasqueña",19.344168,-99.142685,"19.344168,-99.142685","2","General Anaya"
"Tepalcates",19.391335,-99.046383,"19.391335,-99.046383","A","Canal de San Juan,Guelatao"
"Tepito",19.442495,-99.12333,"19.442495,-99.12333","B","Morelos,Lagunilla"
"Terminal Aérea",19.433734,-99.087667,"19.433734,-99.087667","5","Oceanía,Hangares"
"Tezonco",19.306111111111,-99.065,"19.306111111111,-99.065","12","Periférico Oriente,Olivos"
"Tezozómoc",19.495116,-99.196286,"19.495116,-99.196286","6","El Rosario,Azcapotzalco"
"Tláhuac",19.286256,-99.014114,"19.286256,-99.014114","12","Tlaltenco"
"Tlaltenco",19.294166666667,-99.023888888889,"19.294166666667,-99.023888888889","12","Zapotitlán,Tláhuac"
"Tlatelolco",19.454979,-99.142814,"19.454979,-99.142814","3","La Raza,Guerrero"
"UAM-I",19.351234,-99.074707,"19.351234,-99.074707","8","Cerro de la Estrella,Constitución de 1917"
"Universidad",19.324427,-99.17397,"19.324427,-99.17397","3","Copilco"
"Valle Gómez",19.458742,-99.119296,"19.458742,-99.119296","5","Misterios,Consulado"
"Vallejo",19.490625,-99.15586,"19.490625,-99.15586","6","Norte 45,Instituto del Petróleo"
"Velódromo",19.408478,-99.103074,"19.408478,-99.103074","9","Mixiuhca,Ciudad Deportiva"
"Viaducto",19.400808,-99.136891,"19.400808,-99.136891","2","Chabacano,Xola"
"Villa de Aragón",19.461656,-99.061704,"19.461656,-99.061704","B","Nezahualcóyotl,Bosque de Aragón"
"Villa de Cortés",19.38753,-99.138994,"19.38753,-99.138994","2","Xola,Nativitas"
"Viveros/Derechos Humanos",19.353724,-99.176052,"19.353724,-99.176052","3","Coyoacán,Miguel Ángel de Quevedo"
"Xola",19.3952,-99.1377,"19.3952,-99.1377","2","Viaducto,Villa de Cortés"
"Zapata",19.370952,-99.164937,"19.370952,-99.164937","3,12","División del Norte,Coyoacán,Hospital 20 de Noviembre,Parque de los venados"
"Zapotitlán",19.296666666667,-99.034444444444,"19.296666666667,-99.034444444444","12","Nopalera,Tlaltenco"
"Zaragoza",19.412344,-99.08241,"19.412344,-99.08241","1","Gómez Farías,Pantitlán"
"Zócalo Tenochtitlan",19.433248,-99.1329,"19.433248,-99.1329","2","Allende,Pino Suárez"
